Category,Order Date,Sales,Year
Furniture,01/01/2017,4,2017
Furniture,01/03/2014,5,2014
Furniture,01/03/2015,2,2015
Furniture,01/03/2016,1,2016
Furniture,01/04/2016,2,2016
Furniture,01/04/2017,3,2017
Furniture,01/05/2015,1,2015
Furniture,01/05/2016,1,2016
Furniture,01/05/2017,3,2017
Furniture,01/06/2014,2,2014
Furniture,01/06/2017,1,2017
Furniture,01/08/2014,1,2014
Furniture,01/08/2015,1,2015
Furniture,01/08/2016,1,2016
Furniture,01/09/2015,2,2015
Furniture,01/09/2016,1,2016
Furniture,01/09/2017,3,2017
Furniture,01/10/2016,3,2016
Furniture,01/10/2017,2,2017
Furniture,01/11/2014,2,2014
Furniture,01/11/2015,4,2015
Furniture,01/11/2017,1,2017
Furniture,01/12/2014,7,2014
Furniture,01/12/2015,4,2015
Furniture,01/12/2016,9,2016
Furniture,01/12/2017,8,2017
Furniture,02/01/2015,1,2015
Furniture,02/01/2016,1,2016
Furniture,02/01/2017,1,2017
Furniture,02/02/2016,2,2016
Furniture,02/02/2017,2,2017
Furniture,02/03/2015,1,2015
Furniture,02/03/2017,1,2017
Furniture,02/04/2014,1,2014
Furniture,02/04/2016,1,2016
Furniture,02/04/2017,2,2017
Furniture,02/05/2016,4,2016
Furniture,02/05/2017,1,2017
Furniture,02/06/2014,1,2014
Furniture,02/07/2015,3,2015
Furniture,02/07/2016,2,2016
Furniture,02/08/2015,2,2015
Furniture,02/08/2016,1,2016
Furniture,02/09/2014,1,2014
Furniture,02/09/2016,6,2016
Furniture,02/09/2017,7,2017
Furniture,02/10/2015,1,2015
Furniture,02/10/2017,8,2017
Furniture,02/11/2014,1,2014
Furniture,02/11/2015,5,2015
Furniture,02/11/2017,4,2017
Furniture,02/12/2014,5,2014
Furniture,02/12/2016,3,2016
Furniture,02/12/2017,6,2017
Furniture,03/01/2015,1,2015
Furniture,03/01/2016,1,2016
Furniture,03/02/2015,3,2015
Furniture,03/02/2016,1,2016
Furniture,03/02/2017,1,2017
Furniture,03/03/2014,2,2014
Furniture,03/03/2016,3,2016
Furniture,03/03/2017,3,2017
Furniture,03/04/2016,1,2016
Furniture,03/04/2017,1,2017
Furniture,03/05/2015,2,2015
Furniture,03/05/2016,1,2016
Furniture,03/05/2017,2,2017
Furniture,03/06/2014,2,2014
Furniture,03/06/2016,1,2016
Furniture,03/06/2017,3,2017
Furniture,03/07/2015,3,2015
Furniture,03/07/2017,5,2017
Furniture,03/08/2014,1,2014
Furniture,03/08/2017,2,2017
Furniture,03/09/2015,2,2015
Furniture,03/09/2016,4,2016
Furniture,03/09/2017,4,2017
Furniture,03/10/2014,4,2014
Furniture,03/10/2015,2,2015
Furniture,03/10/2016,3,2016
Furniture,03/10/2017,2,2017
Furniture,03/11/2014,2,2014
Furniture,03/11/2015,2,2015
Furniture,03/11/2016,4,2016
Furniture,03/11/2017,5,2017
Furniture,03/12/2015,3,2015
Furniture,03/12/2016,7,2016
Furniture,03/12/2017,5,2017
Furniture,04/01/2015,1,2015
Furniture,04/02/2016,1,2016
Furniture,04/03/2017,1,2017
Furniture,04/04/2014,1,2014
Furniture,04/04/2015,1,2015
Furniture,04/04/2016,1,2016
Furniture,04/05/2014,2,2014
Furniture,04/05/2015,2,2015
Furniture,04/05/2017,1,2017
Furniture,04/06/2014,3,2014
Furniture,04/06/2015,1,2015
Furniture,04/06/2016,6,2016
Furniture,04/06/2017,2,2017
Furniture,04/07/2016,3,2016
Furniture,04/08/2016,1,2016
Furniture,04/09/2016,3,2016
Furniture,04/09/2017,4,2017
Furniture,04/10/2014,1,2014
Furniture,04/10/2015,2,2015
Furniture,04/10/2016,2,2016
Furniture,04/10/2017,1,2017
Furniture,04/11/2014,3,2014
Furniture,04/11/2016,8,2016
Furniture,04/11/2017,1,2017
Furniture,04/12/2015,6,2015
Furniture,04/12/2016,1,2016
Furniture,04/12/2017,7,2017
Furniture,05/01/2015,1,2015
Furniture,05/02/2016,3,2016
Furniture,05/03/2015,4,2015
Furniture,05/04/2015,4,2015
Furniture,05/05/2014,1,2014
Furniture,05/05/2016,4,2016
Furniture,05/05/2017,1,2017
Furniture,05/06/2015,1,2015
Furniture,05/07/2014,2,2014
Furniture,05/07/2015,2,2015
Furniture,05/07/2017,1,2017
Furniture,05/08/2014,3,2014
Furniture,05/08/2015,1,2015
Furniture,05/09/2014,1,2014
Furniture,05/09/2015,4,2015
Furniture,05/09/2016,10,2016
Furniture,05/10/2015,2,2015
Furniture,05/10/2017,4,2017
Furniture,05/11/2014,3,2014
Furniture,05/11/2015,1,2015
Furniture,05/11/2016,5,2016
Furniture,05/11/2017,3,2017
Furniture,05/12/2015,3,2015
Furniture,05/12/2016,4,2016
Furniture,05/12/2017,4,2017
Furniture,06/01/2014,1,2014
Furniture,06/02/2015,2,2015
Furniture,06/02/2016,1,2016
Furniture,06/02/2017,2,2017
Furniture,06/03/2015,1,2015
Furniture,06/03/2016,2,2016
Furniture,06/03/2017,1,2017
Furniture,06/04/2014,4,2014
Furniture,06/05/2016,2,2016
Furniture,06/05/2017,1,2017
Furniture,06/06/2014,1,2014
Furniture,06/06/2016,2,2016
Furniture,06/06/2017,1,2017
Furniture,06/07/2014,1,2014
Furniture,06/07/2015,4,2015
Furniture,06/07/2017,2,2017
Furniture,06/08/2015,1,2015
Furniture,06/08/2017,2,2017
Furniture,06/09/2014,1,2014
Furniture,06/09/2015,3,2015
Furniture,06/09/2016,1,2016
Furniture,06/10/2017,1,2017
Furniture,06/11/2016,4,2016
Furniture,06/11/2017,6,2017
Furniture,06/12/2014,4,2014
Furniture,06/12/2015,3,2015
Furniture,07/01/2014,1,2014
Furniture,07/01/2016,1,2016
Furniture,07/03/2014,3,2014
Furniture,07/04/2014,1,2014
Furniture,07/04/2016,1,2016
Furniture,07/04/2017,3,2017
Furniture,07/05/2014,2,2014
Furniture,07/05/2015,1,2015
Furniture,07/05/2016,2,2016
Furniture,07/05/2017,3,2017
Furniture,07/06/2014,1,2014
Furniture,07/07/2014,2,2014
Furniture,07/07/2016,4,2016
Furniture,07/07/2017,1,2017
Furniture,07/08/2015,1,2015
Furniture,07/08/2017,2,2017
Furniture,07/09/2014,6,2014
