Ship Mode,State,Sales,Total Profit,Mean Profit
First Class,Alabama,3973.49,1634.8148,181.6460888888889
First Class,Arizona,5809.603,-802.5980000000001,-19.109476190476194
First Class,Arkansas,1465.76,632.4793,63.24793
First Class,California,79476.2545,12397.8882,38.502758385093166
First Class,Colorado,4920.456,-1290.8187,-29.336788636363636
First Class,Connecticut,1943.02,570.6647,30.034984210526318
First Class,Delaware,3067.136,864.6658,48.036988888888885
First Class,Florida,8017.679,-83.79209999999995,-1.5517055555555546
First Class,Georgia,4463.1,1098.2801,49.921822727272726
First Class,Idaho,904.496,103.7946,25.94865
First Class,Illinois,11104.405,-1858.4439,-27.73796865671642
First Class,Indiana,3107.09,835.3823,52.21139375
First Class,Iowa,278.4,80.736,80.736
First Class,Kansas,432.81,156.05010000000001,26.008350000000004
First Class,Kentucky,2144.41,611.6745999999999,47.051892307692306
First Class,Louisiana,3727.97,539.5665,53.95665
First Class,Maryland,2413.681,430.2896,23.904977777777777
First Class,Massachusetts,4996.76,1212.8017,60.640085
First Class,Michigan,10934.046,3639.2956,173.29979047619048
First Class,Minnesota,2839.2200000000003,981.1409000000001,98.11409
First Class,Mississippi,514.03,179.39239999999998,59.79746666666666
First Class,Missouri,521.66,136.3298,17.041225
First Class,Montana,39.9,10.374,10.374
First Class,Nebraska,890.9800000000001,218.76239999999999,31.251771428571427
First Class,Nevada,1961.198,417.9082,83.58164000000001
First Class,New Hampshire,136.74,43.818,21.909
First Class,New Jersey,1214.8400000000001,453.807,32.41478571428571
First Class,New Mexico,159.99,54.3966,54.3966
First Class,New York,60972.788,16755.2533,93.60476703910615
First Class,North Carolina,6047.672,246.27800000000002,6.481000000000001
First Class,Ohio,15615.939,-3494.8391,-37.578915053763446
First Class,Oklahoma,1781.67,481.1673,96.23346000000001
First Class,Oregon,3057.321,-404.0404,-16.835016666666665
First Class,Pennsylvania,19068.829,-1967.3613,-18.049186238532112
First Class,Rhode Island,4157.32,862.9144,47.93968888888889
First Class,South Carolina,187.43,36.5119,12.170633333333333
First Class,South Dakota,152.64000000000001,44.7684,22.3842
First Class,Tennessee,4277.305,-1251.7395,-56.89724999999999
First Class,Texas,22242.6644,-2331.6599,-16.19208263888889
First Class,Utah,1700.0700000000002,531.2442,132.81105
First Class,Virginia,14513.72,3248.9194,64.97838800000001
First Class,Washington,31732.6,11620.0245,170.88271323529412
First Class,Wisconsin,4461.33,1323.7382,110.31151666666666
Same Day,Alabama,29.0,7.25,7.25
Same Day,Arizona,2611.1459999999997,141.7095,8.85684375
Same Day,Arkansas,117.62,58.428399999999996,29.214199999999998
Same Day,California,29779.23,5594.6111,47.013538655462185
Same Day,Colorado,1296.62,49.9453,8.324216666666667
Same Day,Connecticut,1893.497,463.8963,46.38963
Same Day,Delaware,162.51999999999998,78.335,39.1675
Same Day,Florida,3918.6220000000003,331.8017,11.850060714285714
Same Day,Georgia,2545.17,866.1197,57.74131333333333
Same Day,Illinois,3659.652,-247.9778,-9.537607692307692
Same Day,Indiana,1451.92,367.8922,122.63073333333334
Same Day,Iowa,6.48,3.1104,3.1104
Same Day,Kansas,33.29,7.9896,7.9896
Same Day,Kentucky,169.45,56.0554,11.211079999999999
Same Day,Louisiana,89.32000000000001,19.7976,9.8988
Same Day,Maryland,4180.49,1103.7461,157.67801428571428
Same Day,Massachusetts,955.4200000000001,266.0858,66.52145
Same Day,Michigan,4154.044,1132.6022,62.92234444444445
Same Day,Minnesota,375.71,131.8881,32.972025
Same Day,Mississippi,839.25,336.78499999999997,84.19624999999999
Same Day,Missouri,248.82,84.4272,42.2136
Same Day,Montana,8.288,2.6936,2.6936
Same Day,Nebraska,801.0999999999999,60.0638,20.021266666666666
Same Day,Nevada,475.944,59.493,59.493
Same Day,New Jersey,70.95,18.447,18.447
Same Day,New Mexico,255.85,112.574,112.574
Same Day,New York,24553.338,6709.2456999999995,108.21364032258063
Same Day,North Carolina,12257.097,-3666.0344,-261.8596
Same Day,Ohio,8843.002,-560.1442,-10.772003846153845
Same Day,Oklahoma,3638.56,793.498,113.35685714285715
Same Day,Pennsylvania,1994.271,-22.39109999999998,-1.3994437499999988
Same Day,South Carolina,452.25,62.293,12.4586
Same Day,Tennessee,80.564,-12.0292,-6.0146
Same Day,Texas,5867.224,-859.6832,-17.91006666666667
Same Day,Utah,97.91799999999999,13.8308,6.9154
Same Day,Virginia,518.83,177.1978,35.43956
Same Day,Washington,9078.714,2167.0899,55.56640769230769
Same Day,West Virginia,673.344,-76.9536,-76.9536
Same Day,Wisconsin,178.60999999999999,58.069199999999995,8.295599999999999
Second Class,Alabama,7870.35,2127.1661,118.17589444444444
Second Class,Arizona,3642.8940000000002,-151.53789999999998,-5.612514814814814
Second Class,Arkansas,1506.3,424.9932,42.49932
Second Class,California,92692.9795,14762.8831,37.37438759493671
Second Class,Colorado,4263.416,-65.3823,-1.9812818181818181
Second Class,Connecticut,3184.7999999999997,883.8836,80.35305454545454
Second Class,Delaware,1286.62,454.7871,28.42419375
Second Class,District of Columbia,111.68,48.2928,16.0976
